reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.01,0
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.025,0
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.05,0
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.1,0
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.15,0
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.2,0
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.25,36.8582380157331
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.3,96.3476414982463
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.35,151.341022311985
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.4,204.19483451663
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.45,256.597660992415
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.5,301.74643045046
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.55,359.842303339589
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.6,413.692481634642
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.65,467.269337007496
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.7,525.936431065914
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.75,587.867122911408
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.8,659.347089028428
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.85,744.249592240906
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.9,848.685545646974
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.95,1004.64397527663
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.975,1153.57015075446
2024-03-09,wk inc flu hosp,0,2024-03-09,06,quantile,0.99,1317.64958519906
2024-03-09,wk inc flu hosp,1,2024-03-16,06,quantile,0.01,0
2024-03-09,wk inc flu hosp,1,2024-03-16,06,quantile,0.025,0
2024-03-09,wk inc flu hosp,1,2024-03-16,06,quantile,0.05,0
2024-03-09,wk inc flu hosp,1,2024-03-16,06,quantile,0.1,0
